id,name,pan_hash,category,registration_date,risk_score
339,General Constructions,03FA3B9353F2C04AC3BD,Security,2010-02-12,0.35
340,Metro Works,F71EE6AD3A684B84964E,Electrical,2015-07-01,0.44
341,Allied Consultants,7881CBCFA14CA971797E,IT Services,2021-09-08,0.39
342,Metro Systems,C96825E49C249C8A6AD3,Plumbing,2012-03-09,0.12
343,Sai Industries,B70B6AF571AE7729E66D,Plumbing,2012-07-09,0.44
344,Central Traders,794EF5CA3CF1798BCA87,Security,2015-05-08,0.36
345,Metro Enterprises,026C418DAAF6B66A6B2C,Electrical,2017-02-05,0.22
346,Reliable Projects,569BCCEFAECDBADB1060,Plumbing,2019-07-26,0.22
347,Metro Projects,8685CB3E61AE5754677E,Security,2020-10-05,0.52
348,Pioneer Associates,041D11012D8BC87C71BD,Civil Works,2013-08-11,0.2
349,Allied Developers,C35EE76F995D6FE5F5D3,Civil Works,2021-11-16,0.24
350,India Builders,87A6D6631C1580AD2948,Transport,2022-07-12,0.35
351,Integrated Engineers,D37360C6F46D6CB3C60B,Construction,2018-03-22,0.53
352,New India Industries,577792C7CE110EDB8066,Logistics,2017-12-07,0.4
353,Modern Technologies,C1CB759508EC4503F677,Cleaning,2022-07-22,0.2
354,Southern Works,292A8E1C016AC882D3D4,Equipment Supply,2014-11-05,0.24
355,Allied Associates,E347E1B8820D9B1DA3F9,Catering,2017-10-16,0.3
356,Hindustan Agencies,DA520CC528B3772C4F7E,Printing,2021-07-18,0.5
357,Royal Constructions,F1DAF87E4C7B52AE1657,Pharmaceuticals,2018-10-21,0.43
358,Pioneer Distributors,A1D8EB6CD9583E2E7B7B,Construction,2020-11-12,0.33
359,Jai Projects,4A7693CFCEE380798483,Equipment Supply,2020-11-21,0.27
360,Prime Consultants,958284FA42B186650D61,Printing,2010-02-09,0.31
361,Prime Suppliers,C774B72CB02EEDA714F8,Civil Works,2019-12-19,0.25
362,Southern Consultants,BC53471D9F1B97ECDB08,IT Services,2022-11-19,0.22
363,Metro Works,00501AEF28768326233F,Consulting,2010-08-04,0.53
364,Shree Industries,FC983B6DC6F889072615,Civil Works,2011-12-05,0.28
365,Shree Traders,EA77510DDEB6365C2CD5,Pharmaceuticals,2013-09-16,0.27
366,National Industries,AACD0F9AB883222B9153,Construction,2021-08-11,0.46
367,Sunrise Services,C7556F5E62F792317CA2,Cleaning,2011-01-28,0.45
368,Pioneer Engineers,2413421264AE268A3948,IT Services,2021-04-17,0.22
369,Advanced Associates,6A1B18BC83D3E84547D7,Cleaning,2016-08-08,0.14
370,Jai Enterprises,7AC118EE13C3E9462CE9,Printing,2020-11-14,0.36
371,Sai Associates,1D8C1CAE82948CB5380A,Construction,2013-08-19,0.4
372,Southern Constructions,6407D888D158A87DE231,Security,2013-05-25,0.1
373,Sunrise Contractors,3EF2FC28E857D67EA99B,Plumbing,2018-03-12,0.11
374,Western Projects,8251E57CFC175F74D0F5,Security,2020-08-17,0.24
375,Shree Agencies,38624FADF6032D4F8EDC,Logistics,2016-10-04,0.28
376,Advanced Industries,40E5F38767FFFE03A66F,Consulting,2012-11-23,0.36
377,Sunrise Services,052985F261E2BFC8F0E6,Transport,2011-11-05,0.2
378,Apex Consultants,36B1D1766C532F6E84F5,Electrical,2012-06-23,0.26
379,Sai Infrastructure Pvt Ltd,4D97D11A851A28C0FFA5,Plumbing,2012-10-13,0.37
380,General Infrastructure Pvt Ltd,3553027929BEC7A87D4F,Plumbing,2021-11-06,0.19
381,New India Distributors,F51CE7B8439655A3BB21,Construction,2012-06-27,0.48
382,United Associates,B00ECBED4599F4DDF8F1,Catering,2010-08-05,0.3
383,Modern Works,1DDE673E93EC6A75CDB7,Printing,2017-07-22,0.47
384,Allied Enterprises,D9036B270F852EB23DD3,Equipment Supply,2017-03-03,0.43
385,Prime Engineers,9332565DD44345A32F32,Stationery,2014-01-09,0.13
386,Integrated Traders,F40716FFF32F29D27299,Catering,2017-10-24,0.31
387,Integrated Engineers,CD2EA62E20E91A8B1C80,Logistics,2019-02-09,0.55
388,Central Suppliers,780513CE6A9B80537449,Catering,2018-01-25,0.16
389,Dynamic Developers,DC39C182961D961666D1,Stationery,2016-02-24,0.49
390,Shree Constructions,193B1054DD12E901654A,Plumbing,2010-08-09,0.48
391,Advanced Builders,05E8499FC96F73FBED8C,Printing,2011-04-07,0.23
392,Sai Infrastructure Pvt Ltd,ADC67FCE4A88B5274F5B,Security,2021-10-21,0.12
393,Hindustan Builders,5737204A42CC8F78D527,Civil Works,2013-04-26,0.32
394,Sunrise Industries,1820A86606505910F289,Stationery,2019-09-06,0.34
395,India Technologies,C5D5C4BB657FA44B7279,Equipment Supply,2018-11-27,0.44
396,Western Technologies,7318CAAD477A9A5B5156,Printing,2010-05-28,0.48
397,Sunrise Developers,07A69762750E4F48AA63,Equipment Supply,2013-03-23,0.47
398,Allied Systems,00676F8BBFDBBFDD252E,Cleaning,2016-08-05,0.26
399,Advanced Constructions,05E8EEE019777EAD599D,Electrical,2017-02-21,0.31
400,New India Traders,D19DF0DB29A342E3CB8E,Civil Works,2014-12-12,0.34
401,Central Suppliers,59FC30F9ABFB27E89123,Cleaning,2022-12-03,0.38
402,General Associates,D0460FCFA1A779FDC665,Transport,2015-02-26,0.53
403,Sunrise Industries,486439A6B0A1DC3F8C2F,Civil Works,2013-08-09,0.32
404,Modern Projects,A2214DE8B48DC51A24A3,Consulting,2012-10-28,0.39
405,Western Suppliers,EEA8DFEC47B5539972BC,Construction,2010-01-04,0.11
406,Bharat Works,5FE75AA73C66A42A5216,Transport,2012-08-15,0.55
407,Pioneer Systems,5147C5A0FBCF5177307B,Pharmaceuticals,2012-11-10,0.38
408,Northern Infrastructure Pvt Ltd,4E75A478AED94C2DA0F4,Construction,2014-02-12,0.25
409,Integrated Developers,499FB587B2FCCA18A0BA,Electrical,2014-12-23,0.38
410,United Traders,EDEBBE49C42C5B06331E,Pharmaceuticals,2021-02-01,0.12
411,New India Enterprises,382DF9938351FDD489CA,Construction,2013-09-22,0.4
412,Apex Traders,062C009E0D5C5F81A038,Pharmaceuticals,2011-07-23,0.16
413,India Services,E00736A11D70515DC20E,Civil Works,2011-12-26,0.23
414,Integrated Technologies,BFF91CFC7D65E6630A8C,Cleaning,2014-03-13,0.55
415,Allied Enterprises,53E40B45C1CB16E64B2C,Security,2012-02-17,0.38
416,United Technologies,9529A51A0094DBA23881,Consulting,2017-06-24,0.26
417,United Constructions,32FC56B3DA24DDB422BD,Consulting,2020-08-28,0.1
418,Central Associates,824CEE5EF18A345D55CE,Civil Works,2022-02-19,0.53
419,Global Constructions,E17646F70D66C5E186F3,Transport,2015-03-08,0.33
420,Metro Enterprises,0B8C169AD32B07D7C1B2,Logistics,2019-12-20,0.47
421,Eastern Consultants,4638CAFEDE2BA38494F5,Transport,2014-04-17,0.42
422,Advanced Developers,93ECD2A840EB8D81BE72,Plumbing,2014-11-02,0.24
423,Eastern Constructions,051DB34987CB2A726996,Catering,2013-08-21,0.49
424,Apex Associates,1E2F85080B682335D74A,Logistics,2010-06-11,0.47
425,Northern Infrastructure Pvt Ltd,946959CE0B598AE09F12,Equipment Supply,2016-06-18,0.29
426,Allied Constructions,489B818E6068B3059C2D,Construction,2022-02-01,0.18
427,Jai Consultants,F8C39FAAF8AE30EE72DD,Stationery,2010-01-26,0.36
428,Southern Associates,5AE2D6CC0B8139BB97E8,Pharmaceuticals,2018-07-14,0.37
429,Global Constructions,F34113E248AEEB8D157C,Stationery,2018-10-05,0.09
430,Sunrise Associates,121D0CEDA9816ABAAB07,Security,2013-03-18,0.37
431,National Industries,5D369210B10A4C98345F,Printing,2020-11-21,0.27
432,National Works,16CBD6FE7ED266BCAB44,Pharmaceuticals,2013-01-08,0.28
433,Northern Infrastructure Pvt Ltd,2AA59E81059AB3B072C2,Pharmaceuticals,2019-01-10,0.06
434,Pioneer Traders,309B15189EF536CABFAE,Civil Works,2012-12-01,0.31
435,Pioneer Agencies,221887AFFE5E04556FF8,IT Services,2022-12-09,0.42
436,Integrated Enterprises,124003C85E8716743304,Civil Works,2014-12-04,0.45
437,Global Builders,70A6C962F44AD929D1D5,Cleaning,2014-09-03,0.09
438,Hindustan Traders,CBCBE8A2A9FC9F2FFEAB,Logistics,2017-09-12,0.33
439,Integrated Services,DF9106E0D2D255157A8E,Consulting,2015-03-09,0.34
440,Central Consultants,68F7E02A0AD468F85754,Construction,2021-02-08,0.07
441,Modern Agencies,809DE4CCE35A71F15ACC,Electrical,2010-04-02,0.51
442,Advanced Works,F99A5D5D6847D8E15BFB,Transport,2012-01-18,0.21
443,Global Constructions,9DADD7DA9D450A4345B7,Security,2016-12-11,0.24
444,Pioneer Developers,0C3BFC534B9BCF954635,Equipment Supply,2018-11-02,0.31
445,Supreme Suppliers,9268310B0EF0B31EF516,Logistics,2010-07-03,0.19
446,General Suppliers,11DBEF389C4BC13780E5,Construction,2014-06-03,0.23
447,Metro Distributors,4421193C78790AF582CD,Transport,2014-10-26,0.28
448,Integrated Contractors,AEA16A48D453077443CE,Printing,2019-08-25,0.5
449,Bharat Works,E886202405F14567DCD0,Construction,2022-04-05,0.17
450,Southern Enterprises,C0107C823160F48808BB,Civil Works,2015-11-27,0.05
451,Central Industries,F904A9F20CCB9600E015,Pharmaceuticals,2020-07-28,0.15
452,Hindustan Technologies,6DEE9EBEA0F6844A92EF,Printing,2013-07-16,0.19
453,Standard Works,1E891E198AD6617E71EE,Printing,2010-04-28,0.5
454,Allied Services,0ABE269FEE367ED4F9D1,Catering,2017-12-03,0.12
455,Allied Solutions,2688201753503571CC3F,Electrical,2016-02-19,0.38
456,Global Projects,0ADC50C1EF3E630FE7CD,Consulting,2012-04-10,0.45
457,Sunrise Suppliers,C0AEE459FEEE8D2F3349,Stationery,2021-12-11,0.17
458,Integrated Builders,B749D47D9A419AFBB1D7,Pharmaceuticals,2013-03-25,0.13
459,Sunrise Works,68AA338E070832265248,Pharmaceuticals,2012-08-15,0.32
460,Metro Suppliers,1914EF63F7DA8F383060,Stationery,2022-04-15,0.48
461,Northern Industries,A58F372495998599C5F3,Logistics,2011-03-26,0.4
462,Dynamic Projects,FC7668A0C5EBC170C778,IT Services,2019-01-07,0.1
463,Standard Solutions,22A53D87903248AB1640,Cleaning,2013-06-13,0.2
464,Reliable Suppliers,97AE75B348823CDB311D,Catering,2012-01-13,0.42
465,India Technologies,A997BF82583FE3133ED9,Pharmaceuticals,2013-02-15,0.06
466,United Associates,5AD169C32DA24599BE84,Civil Works,2022-04-05,0.39
467,Allied Systems,70E479FA861C2AAFD490,Consulting,2020-02-19,0.46
468,Supreme Suppliers,65A090384D35746F2F01,Equipment Supply,2010-02-07,0.11
469,Hindustan Suppliers,774CAF72D094CDDF3F7E,Construction,2022-06-04,0.13
470,Central Associates,F52AB14B9624671617D2,Plumbing,2019-07-27,0.06
471,Shree Contractors,D5C6D6AB7A9FA9398030,Consulting,2020-07-06,0.14
472,Hindustan Distributors,3A79BAC5C17F5941E92F,Security,2014-08-05,0.36
473,Sai Engineers,981FFFF6B90467E31815,Plumbing,2020-05-16,0.08
474,Sai Contractors,631D22FB945F2DD72E53,Cleaning,2014-07-05,0.49
475,Advanced Engineers,A22EEF1C7C4B75FE0A52,Equipment Supply,2018-04-21,0.06
476,Modern Engineers,B728462C43A852F42996,Equipment Supply,2016-12-12,0.29
477,Jai Systems,51AC725ED797E4A43ABA,IT Services,2019-09-11,0.06
478,Supreme Systems,53111BC1D6043F298D1B,Construction,2019-04-01,0.45
479,Integrated Builders,6604F8ACF1481FA5F93A,Transport,2017-09-12,0.54
480,Prime Systems,40C9796DD52048683183,Catering,2011-04-22,0.46
481,Prime Builders,3FE2DDFBACDFDDC18C0F,Logistics,2021-01-25,0.54
482,Reliable Infrastructure Pvt Ltd,285B0A2E1BDF2FF24D42,IT Services,2016-06-27,0.17
483,Shree Builders,6B48CEF435D84C88ADFE,Construction,2015-12-23,0.4
484,Apex Builders,7197B4BFBE4AD93CD315,Transport,2015-10-19,0.47
485,Metro Infrastructure Pvt Ltd,C68519A857FF0A306492,Plumbing,2022-08-18,0.07
486,Prime Enterprises,6260147DC68BB4C0B5A6,Catering,2010-04-20,0.29
487,Advanced Technologies,37721D58D4A95BB43D52,Civil Works,2015-10-07,0.41
488,Bharat Technologies,4E59D4829CBB564B79DE,Security,2022-06-02,0.4
489,Standard Agencies,7F94E1B0ED20F62A574C,Pharmaceuticals,2012-02-28,0.24
490,India Projects,852BC29BB51E47E88AAA,Stationery,2020-07-19,0.21
491,Vriddhi Enterprises Pvt Ltd,4732A2E444793A1D1D79,Construction,2022-12-14,0.94
492,Pravah Infrastructure Pvt Ltd,3C2CEF8D7ABAC2E24038,Construction,2023-11-11,0.83
493,Siddhi Constructions Pvt Ltd,597FDE72C86FBAE2232A,Construction,2023-04-22,0.91
494,Nidhi Projects Pvt Ltd,938F5EBA0548F2D4FB5D,Construction,2022-07-10,0.93
495,Riddhi Services Pvt Ltd,47A302D220DC69E51BC7,Construction,2023-03-06,0.93
496,Aadesh Developers Pvt Ltd,A333E87D810D690DDCFE,Construction,2023-10-02,0.83
497,Pratham Builders Pvt Ltd,E5D7EFA307F54969FE18,Construction,2023-10-08,0.92
498,Sahyog Contractors Pvt Ltd,64C8BC34C5B62098EFED,Construction,2022-08-05,0.86
499,Saksham Engineers Pvt Ltd,24F55A3CC4AD943AAB96,Construction,2022-04-12,0.98
500,Pushpak Works Pvt Ltd,DD6E05152176C3E727F4,Construction,2022-11-03,0.95
